Product_ID,Product_Name,Category,Stock_Quantity,Unit_Price,Supplier
P1084,Standing Desk,Furniture,189,38.50,Horizon Procurement Inc.
P1085,Webcam Pro,Electronics,27,319.66,PrimeLine Imports
P1086,Air Purifier X,Home,181,124.36,BluePeak Supply Ltd.
P1087,LED Floor Lamp Pro,Home,178,407.69,Summit Wholesale Group
P1088,Binder Clips Set,Office Supplies,420,71.75,Evergreen Merchants
P1089,Bluetooth Speaker Plus,Electronics,458,25.74,Atlas Industrial Supply
P1090,Document Folder X,Office Supplies,390,325.22,Atlas Industrial Supply
P1091,Air Purifier,Home,174,140.24,PrimeLine Imports
P1092,Sticky Notes Bundle,Office Supplies,463,478.46,PrimeLine Imports
P1093,Filing Drawer,Furniture,193,462.53,Horizon Procurement Inc.
P1094,Vacuum Cleaner,Home,45,218.15,Summit Wholesale Group
P1095,Cookware Set Elite,Home,343,151.34,Evergreen Merchants
P1096,Stapler Pro,Office Supplies,184,226.33,PrimeLine Imports
P1097,Desk Organizer,Office Supplies,410,474.21,BluePeak Supply Ltd.
P1098,Ink Cartridge,Office Supplies,388,341.31,Northstar Trading Co.
P1099,Lounge Chair,Furniture,229,22.23,BluePeak Supply Ltd.
P1100,Reception Sofa Pro,Furniture,21,304.52,Evergreen Merchants
P1101,Cookware Set X,Home,298,73.16,PrimeLine Imports
P1102,Ink Cartridge,Office Supplies,132,480.46,Northstar Trading Co.
P1103,Filing Drawer,Furniture,472,283.03,Atlas Industrial Supply
P1104,Robot Mop Pro,Home,151,348.52,Evergreen Merchants
P1105,Standing Desk X,Furniture,236,90.46,Evergreen Merchants
P1106,Portable SSD,Electronics,368,37.14,Horizon Procurement Inc.
P1107,Blender Max,Home,369,356.23,Summit Wholesale Group
P1108,Wall Clock Plus,Home,410,73.74,Evergreen Merchants
P1109,Portable SSD,Electronics,193,236.37,Horizon Procurement Inc.
P1110,Lounge Chair,Furniture,38,158.10,Evergreen Merchants
P1111,Sticky Notes Bundle,Office Supplies,42,67.04,PrimeLine Imports
P1112,Smartwatch Pro,Electronics,181,68.53,Horizon Procurement Inc.
P1113,Bookshelf X,Furniture,430,66.46,Summit Wholesale Group
P1114,LED Floor Lamp Plus,Home,182,474.00,Horizon Procurement Inc.
P1115,Vacuum Cleaner Pro,Home,145,66.96,Atlas Industrial Supply
P1116,Mechanical Keyboard,Electronics,308,471.10,Summit Wholesale Group
P1117,Lounge Chair,Furniture,314,172.12,Crestfield Logistics
P1118,Wireless Mouse Pro,Electronics,140,327.31,Crestfield Logistics
P1119,Label Maker,Office Supplies,259,445.05,Horizon Procurement Inc.
P1120,Blender Max Mini,Home,157,229.50,Northstar Trading Co.
P1121,Filing Drawer Mini,Furniture,109,173.40,Summit Wholesale Group
P1122,Cookware Set,Home,445,175.96,Global Source Partners
P1123,Reception Sofa,Furniture,59,162.96,Evergreen Merchants
P1124,Bluetooth Speaker Plus,Electronics,54,30.05,Global Source Partners
P1125,Notebook Pack,Office Supplies,466,84.05,PrimeLine Imports
P1126,Electric Kettle,Home,260,498.00,Evergreen Merchants
P1127,Desk Organizer X,Office Supplies,488,199.65,Evergreen Merchants
P1128,Conference Table,Furniture,29,30.02,Evergreen Merchants
P1129,Desk Organizer,Office Supplies,438,58.21,Summit Wholesale Group
P1130,Cookware Set,Home,192,27.39,Northstar Trading Co.
P1131,Reception Sofa,Furniture,42,196.24,Evergreen Merchants
P1132,Curtain Set,Home,65,68.69,BluePeak Supply Ltd.
P1133,Ink Cartridge,Office Supplies,178,281.13,PrimeLine Imports
P1134,Conference Table,Furniture,210,252.54,Northstar Trading Co.
P1135,Noise Cancelling Headphones,Electronics,416,239.50,Evergreen Merchants
P1136,Lounge Chair,Furniture,76,167.34,Crestfield Logistics
P1137,LED Floor Lamp Pro,Home,383,422.09,Crestfield Logistics
P1138,Wall Clock,Home,277,247.47,Crestfield Logistics
P1139,Robot Mop,Home,193,168.96,BluePeak Supply Ltd.
P1140,Label Maker X,Office Supplies,310,239.92,Crestfield Logistics
P1141,Ergonomic Chair,Furniture,92,264.50,Crestfield Logistics
P1142,Stapler Pro,Office Supplies,129,20.63,BluePeak Supply Ltd.
P1143,Ergonomic Chair Mini,Furniture,82,209.42,Riverstone Distributors
P1144,Document Folder,Office Supplies,476,238.44,Northstar Trading Co.
P1145,Coffee Table Elite,Furniture,344,241.79,Global Source Partners
P1146,LED Floor Lamp Pro,Home,180,275.41,Atlas Industrial Supply
P1147,Notebook Pack,Office Supplies,147,281.25,Riverstone Distributors
P1148,Blender Max,Home,358,353.97,PrimeLine Imports
P1149,Ink Cartridge,Office Supplies,483,398.73,Atlas Industrial Supply
P1150,Vacuum Cleaner,Home,283,192.95,Global Source Partners
